accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
-2.65,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.38,-10.16,-0.0,0.03,0.0
-2.65,2.34,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.19,-0.0,0.03,0.0
-2.65,2.4,-10.08,-0.0,0.03,0.0
-2.64,2.34,-10.17,0.0,0.02,0.0
-2.65,2.38,-10.15,-0.0,0.03,0.0
-2.59,2.44,-10.23,-0.0,0.03,0.0
-2.57,2.33,-10.13,0.0,0.03,0.0
-2.66,2.41,-10.23,-0.0,0.03,0.0
-2.65,2.31,-10.17,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.62,2.41,-10.1,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.59,2.38,-10.16,-0.0,0.03,0.0
-2.59,2.34,-10.21,-0.0,0.03,0.0
-2.62,2.33,-10.26,-0.0,0.03,0.0
-2.59,2.36,-10.12,-0.0,0.03,0.0
-2.63,2.41,-10.24,0.0,0.03,0.0
-2.61,2.39,-10.11,-0.0,0.03,0.0
-2.67,2.37,-10.22,-0.0,0.03,0.0
-2.65,2.34,-10.16,-0.0,0.03,0.0
-2.61,2.4,-10.15,-0.01,0.03,0.0
-2.61,2.33,-10.13,-0.0,0.03,0.0
-2.63,2.33,-10.18,-0.0,0.03,0.01
-2.64,2.39,-10.21,-0.0,0.03,0.0
-2.43,2.01,-10.19,0.02,0.06,-0.07
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.6,2.35,-10.24,-0.0,0.03,0.0
-2.6,2.35,-10.19,0.01,0.02,0.0
-3.21,3.22,-10.05,0.01,-0.01,0.02
-2.56,2.4,-10.15,-0.0,0.04,0.0
-2.64,2.38,-10.05,-0.0,0.03,0.01
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.66,2.37,-10.21,-0.01,0.04,0.0
-2.6,2.3,-10.12,0.0,0.02,0.01
-2.59,2.39,-10.14,-0.0,0.03,0.0
-2.51,2.35,-10.13,0.01,0.02,-0.0
-2.67,2.45,-10.22,0.0,0.02,0.0
-2.66,2.35,-10.18,-0.01,0.03,0.01
-2.69,2.41,-10.15,-0.01,0.03,0.0
-2.5,2.42,-10.22,-0.0,0.03,0.0
-2.55,2.42,-10.26,-0.0,0.03,0.0
-2.67,2.45,-10.18,0.0,0.02,0.0
-2.68,2.37,-10.21,0.0,0.03,0.0
-2.59,2.37,-10.19,-0.01,0.03,0.0
-2.6,2.45,-10.18,-0.0,0.03,0.0
-2.55,2.44,-10.18,0.0,0.03,0.0
-2.62,2.45,-10.1,-0.0,0.03,0.0
-2.66,2.38,-10.08,-0.0,0.03,0.0
-2.57,2.4,-10.12,0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.63,2.37,-10.14,-0.0,0.03,0.01
-2.6,2.41,-10.13,-0.0,0.03,0.0
-2.62,2.38,-10.15,0.0,0.03,0.0
-2.65,2.36,-10.17,-0.0,0.03,0.0
-2.66,2.38,-10.15,-0.0,0.03,0.0
-2.61,2.38,-10.15,-0.0,0.03,0.0
-2.66,2.36,-10.16,-0.0,0.03,0.0
-2.62,2.45,-10.16,-0.0,0.03,0.01
-2.65,2.4,-10.07,-0.0,0.03,0.0
-2.67,2.41,-10.11,-0.0,0.03,0.0
-2.61,2.41,-10.14,-0.0,0.03,0.0
-2.64,2.4,-10.17,-0.0,0.03,0.01
-2.61,2.35,-10.14,-0.0,0.03,0.01
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.45,-10.14,-0.01,0.04,0.02
-2.62,2.37,-10.21,-0.0,0.03,0.0
-2.44,2.05,-10.17,0.01,0.05,-0.03
-2.6,2.33,-10.12,-0.0,0.03,0.0
-2.65,2.34,-10.1,-0.01,0.03,0.0
-2.53,2.36,-10.14,-0.0,0.03,0.0
-2.64,2.37,-10.18,-0.0,0.03,0.0
-2.58,2.4,-10.18,0.0,0.02,0.0
-2.65,2.4,-10.16,0.0,0.03,0.0
-2.7,2.4,-10.21,-0.0,0.03,0.0
-2.61,2.38,-10.21,-0.0,0.03,0.0
-2.71,2.58,-10.16,0.02,0.02,-0.04
-2.61,2.38,-10.13,0.0,0.03,0.0
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.64,2.46,-10.13,-0.0,0.03,0.0
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
-2.65,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.38,-10.16,-0.0,0.03,0.0
-2.65,2.34,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.19,-0.0,0.03,0.0
-2.65,2.4,-10.08,-0.0,0.03,0.0
-2.64,2.34,-10.17,0.0,0.02,0.0
-2.65,2.38,-10.15,-0.0,0.03,0.0
-2.59,2.44,-10.23,-0.0,0.03,0.0
-2.57,2.33,-10.13,0.0,0.03,0.0
-2.66,2.41,-10.23,-0.0,0.03,0.0
-2.65,2.31,-10.17,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.62,2.41,-10.1,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.59,2.38,-10.16,-0.0,0.03,0.0
-2.59,2.34,-10.21,-0.0,0.03,0.0
-2.62,2.33,-10.26,-0.0,0.03,0.0
-2.59,2.36,-10.12,-0.0,0.03,0.0
-2.63,2.41,-10.24,0.0,0.03,0.0
-2.61,2.39,-10.11,-0.0,0.03,0.0
-2.67,2.37,-10.22,-0.0,0.03,0.0
-2.65,2.34,-10.16,-0.0,0.03,0.0
-2.61,2.4,-10.15,-0.01,0.03,0.0
-2.61,2.33,-10.13,-0.0,0.03,0.0
-2.63,2.33,-10.18,-0.0,0.03,0.01
-2.64,2.39,-10.21,-0.0,0.03,0.0
-2.43,2.01,-10.19,0.02,0.06,-0.07
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.6,2.35,-10.24,-0.0,0.03,0.0
-2.6,2.35,-10.19,0.01,0.02,0.0
-3.21,3.22,-10.05,0.01,-0.01,0.02
-2.56,2.4,-10.15,-0.0,0.04,0.0
-2.64,2.38,-10.05,-0.0,0.03,0.01
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.66,2.37,-10.21,-0.01,0.04,0.0
-2.6,2.3,-10.12,0.0,0.02,0.01
-2.59,2.39,-10.14,-0.0,0.03,0.0
-2.51,2.35,-10.13,0.01,0.02,-0.0
-2.67,2.45,-10.22,0.0,0.02,0.0
-2.66,2.35,-10.18,-0.01,0.03,0.01
-2.69,2.41,-10.15,-0.01,0.03,0.0
-2.5,2.42,-10.22,-0.0,0.03,0.0
-2.55,2.42,-10.26,-0.0,0.03,0.0
-2.67,2.45,-10.18,0.0,0.02,0.0
-2.68,2.37,-10.21,0.0,0.03,0.0
-2.59,2.37,-10.19,-0.01,0.03,0.0
-2.6,2.45,-10.18,-0.0,0.03,0.0
-2.55,2.44,-10.18,0.0,0.03,0.0
-2.62,2.45,-10.1,-0.0,0.03,0.0
-2.66,2.38,-10.08,-0.0,0.03,0.0
-2.57,2.4,-10.12,0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.63,2.37,-10.14,-0.0,0.03,0.01
-2.6,2.41,-10.13,-0.0,0.03,0.0
-2.62,2.38,-10.15,0.0,0.03,0.0
-2.65,2.36,-10.17,-0.0,0.03,0.0
-2.66,2.38,-10.15,-0.0,0.03,0.0
-2.61,2.38,-10.15,-0.0,0.03,0.0
-2.66,2.36,-10.16,-0.0,0.03,0.0
-2.62,2.45,-10.16,-0.0,0.03,0.01
-2.65,2.4,-10.07,-0.0,0.03,0.0
-2.67,2.41,-10.11,-0.0,0.03,0.0
-2.61,2.41,-10.14,-0.0,0.03,0.0
-2.64,2.4,-10.17,-0.0,0.03,0.01
-2.61,2.35,-10.14,-0.0,0.03,0.01
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.45,-10.14,-0.01,0.04,0.02
-2.62,2.37,-10.21,-0.0,0.03,0.0
-2.44,2.05,-10.17,0.01,0.05,-0.03
-2.6,2.33,-10.12,-0.0,0.03,0.0
-2.65,2.34,-10.1,-0.01,0.03,0.0
-2.53,2.36,-10.14,-0.0,0.03,0.0
-2.64,2.37,-10.18,-0.0,0.03,0.0
-2.58,2.4,-10.18,0.0,0.02,0.0
-2.65,2.4,-10.16,0.0,0.03,0.0
-2.7,2.4,-10.21,-0.0,0.03,0.0
-2.61,2.38,-10.21,-0.0,0.03,0.0
-2.71,2.58,-10.16,0.02,0.02,-0.04
-2.61,2.38,-10.13,0.0,0.03,0.0
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.64,2.46,-10.13,-0.0,0.03,0.0
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
-2.65,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.38,-10.16,-0.0,0.03,0.0
-2.65,2.34,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.19,-0.0,0.03,0.0
-2.65,2.4,-10.08,-0.0,0.03,0.0
-2.64,2.34,-10.17,0.0,0.02,0.0
-2.65,2.38,-10.15,-0.0,0.03,0.0
-2.59,2.44,-10.23,-0.0,0.03,0.0
-2.57,2.33,-10.13,0.0,0.03,0.0
-2.66,2.41,-10.23,-0.0,0.03,0.0
-2.65,2.31,-10.17,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.62,2.41,-10.1,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.59,2.38,-10.16,-0.0,0.03,0.0
-2.59,2.34,-10.21,-0.0,0.03,0.0
-2.62,2.33,-10.26,-0.0,0.03,0.0
-2.59,2.36,-10.12,-0.0,0.03,0.0
-2.63,2.41,-10.24,0.0,0.03,0.0
-2.61,2.39,-10.11,-0.0,0.03,0.0
-2.67,2.37,-10.22,-0.0,0.03,0.0
-2.65,2.34,-10.16,-0.0,0.03,0.0
-2.61,2.4,-10.15,-0.01,0.03,0.0
-2.61,2.33,-10.13,-0.0,0.03,0.0
-2.63,2.33,-10.18,-0.0,0.03,0.01
-2.64,2.39,-10.21,-0.0,0.03,0.0
-2.43,2.01,-10.19,0.02,0.06,-0.07
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.6,2.35,-10.24,-0.0,0.03,0.0
-2.6,2.35,-10.19,0.01,0.02,0.0
-3.21,3.22,-10.05,0.01,-0.01,0.02
-2.56,2.4,-10.15,-0.0,0.04,0.0
-2.64,2.38,-10.05,-0.0,0.03,0.01
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.66,2.37,-10.21,-0.01,0.04,0.0
-2.6,2.3,-10.12,0.0,0.02,0.01
-2.59,2.39,-10.14,-0.0,0.03,0.0
-2.51,2.35,-10.13,0.01,0.02,-0.0
-2.67,2.45,-10.22,0.0,0.02,0.0
-2.66,2.35,-10.18,-0.01,0.03,0.01
-2.69,2.41,-10.15,-0.01,0.03,0.0
-2.5,2.42,-10.22,-0.0,0.03,0.0
-2.55,2.42,-10.26,-0.0,0.03,0.0
-2.67,2.45,-10.18,0.0,0.02,0.0
-2.68,2.37,-10.21,0.0,0.03,0.0
-2.59,2.37,-10.19,-0.01,0.03,0.0
-2.6,2.45,-10.18,-0.0,0.03,0.0
-2.55,2.44,-10.18,0.0,0.03,0.0
-2.62,2.45,-10.1,-0.0,0.03,0.0
-2.66,2.38,-10.08,-0.0,0.03,0.0
-2.57,2.4,-10.12,0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.63,2.37,-10.14,-0.0,0.03,0.01
-2.6,2.41,-10.13,-0.0,0.03,0.0
-2.62,2.38,-10.15,0.0,0.03,0.0
-2.65,2.36,-10.17,-0.0,0.03,0.0
-2.66,2.38,-10.15,-0.0,0.03,0.0
-2.61,2.38,-10.15,-0.0,0.03,0.0
-2.66,2.36,-10.16,-0.0,0.03,0.0
-2.62,2.45,-10.16,-0.0,0.03,0.01
-2.65,2.4,-10.07,-0.0,0.03,0.0
-2.67,2.41,-10.11,-0.0,0.03,0.0
-2.61,2.41,-10.14,-0.0,0.03,0.0
-2.64,2.4,-10.17,-0.0,0.03,0.01
-2.61,2.35,-10.14,-0.0,0.03,0.01
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.45,-10.14,-0.01,0.04,0.02
-2.62,2.37,-10.21,-0.0,0.03,0.0
-2.44,2.05,-10.17,0.01,0.05,-0.03
-2.6,2.33,-10.12,-0.0,0.03,0.0
-2.65,2.34,-10.1,-0.01,0.03,0.0
-2.53,2.36,-10.14,-0.0,0.03,0.0
-2.64,2.37,-10.18,-0.0,0.03,0.0
-2.58,2.4,-10.18,0.0,0.02,0.0
-2.65,2.4,-10.16,0.0,0.03,0.0
-2.7,2.4,-10.21,-0.0,0.03,0.0
-2.61,2.38,-10.21,-0.0,0.03,0.0
-2.71,2.58,-10.16,0.02,0.02,-0.04
-2.61,2.38,-10.13,0.0,0.03,0.0
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.64,2.46,-10.13,-0.0,0.03,0.0
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
-2.65,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.38,-10.16,-0.0,0.03,0.0
-2.65,2.34,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.19,-0.0,0.03,0.0
-2.65,2.4,-10.08,-0.0,0.03,0.0
-2.64,2.34,-10.17,0.0,0.02,0.0
-2.65,2.38,-10.15,-0.0,0.03,0.0
-2.59,2.44,-10.23,-0.0,0.03,0.0
-2.57,2.33,-10.13,0.0,0.03,0.0
-2.66,2.41,-10.23,-0.0,0.03,0.0
-2.65,2.31,-10.17,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.62,2.41,-10.1,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.59,2.38,-10.16,-0.0,0.03,0.0
-2.59,2.34,-10.21,-0.0,0.03,0.0
-2.62,2.33,-10.26,-0.0,0.03,0.0
-2.59,2.36,-10.12,-0.0,0.03,0.0
-2.63,2.41,-10.24,0.0,0.03,0.0
-2.61,2.39,-10.11,-0.0,0.03,0.0
-2.67,2.37,-10.22,-0.0,0.03,0.0
-2.65,2.34,-10.16,-0.0,0.03,0.0
-2.61,2.4,-10.15,-0.01,0.03,0.0
-2.61,2.33,-10.13,-0.0,0.03,0.0
-2.63,2.33,-10.18,-0.0,0.03,0.01
-2.64,2.39,-10.21,-0.0,0.03,0.0
-2.43,2.01,-10.19,0.02,0.06,-0.07
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.6,2.35,-10.24,-0.0,0.03,0.0
-2.6,2.35,-10.19,0.01,0.02,0.0
-3.21,3.22,-10.05,0.01,-0.01,0.02
-2.56,2.4,-10.15,-0.0,0.04,0.0
-2.64,2.38,-10.05,-0.0,0.03,0.01
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.66,2.37,-10.21,-0.01,0.04,0.0
-2.6,2.3,-10.12,0.0,0.02,0.01
-2.59,2.39,-10.14,-0.0,0.03,0.0
-2.51,2.35,-10.13,0.01,0.02,-0.0
-2.67,2.45,-10.22,0.0,0.02,0.0
-2.66,2.35,-10.18,-0.01,0.03,0.01
-2.69,2.41,-10.15,-0.01,0.03,0.0
-2.5,2.42,-10.22,-0.0,0.03,0.0
-2.55,2.42,-10.26,-0.0,0.03,0.0
-2.67,2.45,-10.18,0.0,0.02,0.0
-2.68,2.37,-10.21,0.0,0.03,0.0
-2.59,2.37,-10.19,-0.01,0.03,0.0
-2.6,2.45,-10.18,-0.0,0.03,0.0
-2.55,2.44,-10.18,0.0,0.03,0.0
-2.62,2.45,-10.1,-0.0,0.03,0.0
-2.66,2.38,-10.08,-0.0,0.03,0.0
-2.57,2.4,-10.12,0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.63,2.37,-10.14,-0.0,0.03,0.01
-2.6,2.41,-10.13,-0.0,0.03,0.0
-2.62,2.38,-10.15,0.0,0.03,0.0
-2.65,2.36,-10.17,-0.0,0.03,0.0
-2.66,2.38,-10.15,-0.0,0.03,0.0
-2.61,2.38,-10.15,-0.0,0.03,0.0
-2.66,2.36,-10.16,-0.0,0.03,0.0
-2.62,2.45,-10.16,-0.0,0.03,0.01
-2.65,2.4,-10.07,-0.0,0.03,0.0
-2.67,2.41,-10.11,-0.0,0.03,0.0
-2.61,2.41,-10.14,-0.0,0.03,0.0
-2.64,2.4,-10.17,-0.0,0.03,0.01
-2.61,2.35,-10.14,-0.0,0.03,0.01
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.45,-10.14,-0.01,0.04,0.02
-2.62,2.37,-10.21,-0.0,0.03,0.0
-2.44,2.05,-10.17,0.01,0.05,-0.03
-2.6,2.33,-10.12,-0.0,0.03,0.0
-2.65,2.34,-10.1,-0.01,0.03,0.0
-2.53,2.36,-10.14,-0.0,0.03,0.0
-2.64,2.37,-10.18,-0.0,0.03,0.0
-2.58,2.4,-10.18,0.0,0.02,0.0
-2.65,2.4,-10.16,0.0,0.03,0.0
-2.7,2.4,-10.21,-0.0,0.03,0.0
-2.61,2.38,-10.21,-0.0,0.03,0.0
-2.71,2.58,-10.16,0.02,0.02,-0.04
-2.61,2.38,-10.13,0.0,0.03,0.0
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.64,2.46,-10.13,-0.0,0.03,0.0
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
-2.65,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.38,-10.16,-0.0,0.03,0.0
-2.65,2.34,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.19,-0.0,0.03,0.0
-2.65,2.4,-10.08,-0.0,0.03,0.0
-2.64,2.34,-10.17,0.0,0.02,0.0
-2.65,2.38,-10.15,-0.0,0.03,0.0
-2.59,2.44,-10.23,-0.0,0.03,0.0
-2.57,2.33,-10.13,0.0,0.03,0.0
-2.66,2.41,-10.23,-0.0,0.03,0.0
-2.65,2.31,-10.17,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.62,2.41,-10.1,-0.0,0.03,0.0
-2.6,2.37,-10.17,-0.0,0.03,0.0
-2.59,2.38,-10.16,-0.0,0.03,0.0
-2.59,2.34,-10.21,-0.0,0.03,0.0
-2.62,2.33,-10.26,-0.0,0.03,0.0
-2.59,2.36,-10.12,-0.0,0.03,0.0
-2.63,2.41,-10.24,0.0,0.03,0.0
-2.61,2.39,-10.11,-0.0,0.03,0.0
-2.67,2.37,-10.22,-0.0,0.03,0.0
-2.65,2.34,-10.16,-0.0,0.03,0.0
-2.61,2.4,-10.15,-0.01,0.03,0.0
-2.61,2.33,-10.13,-0.0,0.03,0.0
-2.63,2.33,-10.18,-0.0,0.03,0.01
-2.64,2.39,-10.21,-0.0,0.03,0.0
-2.43,2.01,-10.19,0.02,0.06,-0.07
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.6,2.35,-10.24,-0.0,0.03,0.0
-2.6,2.35,-10.19,0.01,0.02,0.0
-3.21,3.22,-10.05,0.01,-0.01,0.02
-2.56,2.4,-10.15,-0.0,0.04,0.0
-2.64,2.38,-10.05,-0.0,0.03,0.01
-2.63,2.36,-10.11,-0.0,0.03,0.0
-2.66,2.37,-10.21,-0.01,0.04,0.0
-2.6,2.3,-10.12,0.0,0.02,0.01
-2.59,2.39,-10.14,-0.0,0.03,0.0
-2.51,2.35,-10.13,0.01,0.02,-0.0
-2.67,2.45,-10.22,0.0,0.02,0.0
-2.66,2.35,-10.18,-0.01,0.03,0.01
-2.69,2.41,-10.15,-0.01,0.03,0.0
-2.5,2.42,-10.22,-0.0,0.03,0.0
-2.55,2.42,-10.26,-0.0,0.03,0.0
-2.67,2.45,-10.18,0.0,0.02,0.0
-2.68,2.37,-10.21,0.0,0.03,0.0
-2.59,2.37,-10.19,-0.01,0.03,0.0
-2.6,2.45,-10.18,-0.0,0.03,0.0
-2.55,2.44,-10.18,0.0,0.03,0.0
-2.62,2.45,-10.1,-0.0,0.03,0.0
-2.66,2.38,-10.08,-0.0,0.03,0.0
-2.57,2.4,-10.12,0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.63,2.37,-10.14,-0.0,0.03,0.01
-2.6,2.41,-10.13,-0.0,0.03,0.0
-2.62,2.38,-10.15,0.0,0.03,0.0
-2.65,2.36,-10.17,-0.0,0.03,0.0
-2.66,2.38,-10.15,-0.0,0.03,0.0
-2.61,2.38,-10.15,-0.0,0.03,0.0
-2.66,2.36,-10.16,-0.0,0.03,0.0
-2.62,2.45,-10.16,-0.0,0.03,0.01
-2.65,2.4,-10.07,-0.0,0.03,0.0
-2.67,2.41,-10.11,-0.0,0.03,0.0
-2.61,2.41,-10.14,-0.0,0.03,0.0
-2.64,2.4,-10.17,-0.0,0.03,0.01
-2.61,2.35,-10.14,-0.0,0.03,0.01
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.61,2.45,-10.14,-0.01,0.04,0.02
-2.62,2.37,-10.21,-0.0,0.03,0.0
-2.44,2.05,-10.17,0.01,0.05,-0.03
-2.6,2.33,-10.12,-0.0,0.03,0.0
-2.65,2.34,-10.1,-0.01,0.03,0.0
-2.53,2.36,-10.14,-0.0,0.03,0.0
-2.64,2.37,-10.18,-0.0,0.03,0.0
-2.58,2.4,-10.18,0.0,0.02,0.0
-2.65,2.4,-10.16,0.0,0.03,0.0
-2.7,2.4,-10.21,-0.0,0.03,0.0
-2.61,2.38,-10.21,-0.0,0.03,0.0
-2.71,2.58,-10.16,0.02,0.02,-0.04
-2.61,2.38,-10.13,0.0,0.03,0.0
-2.66,2.4,-10.17,-0.0,0.03,0.0
-2.64,2.46,-10.13,-0.0,0.03,0.0
-2.61,2.44,-10.13,-0.0,0.03,0.0
-2.53,2.37,-10.09,0.0,0.03,0.0
-2.61,2.35,-10.12,-0.0,0.03,0.0
-2.62,2.32,-10.16,-0.0,0.03,0.0
-2.66,2.4,-10.19,-0.01,0.03,0.0
-2.6,2.31,-10.16,-0.0,0.03,0.0
-2.59,2.39,-10.13,-0.0,0.03,0.0
-2.63,2.39,-10.18,-0.0,0.03,0.0
-2.66,2.36,-10.21,-0.0,0.03,0.0
-2.61,2.4,-10.22,-0.0,0.03,0.0
-2.63,2.31,-10.22,-0.0,0.03,-0.0
-2.63,2.36,-10.17,-0.0,0.03,0.01
-2.57,2.43,-10.17,-0.0,0.03,0.01
-2.61,2.33,-10.16,-0.0,0.03,0.0
-2.63,2.42,-10.27,-0.0,0.03,0.01
-2.67,2.38,-10.22,-0.0,0.03,0.0
-2.64,2.36,-10.15,-0.0,0.03,0.0
-2.62,2.38,-10.13,-0.0,0.03,-0.0
-2.6,2.33,-10.2,-0.0,0.03,0.0
